Fresh,Milk,Frozen,Delicassen,Household_Items
7.533693709848633,6.383084248394093,6.85751406254539,5.318119993844216,8.582044163735853
9.066123521215774,7.918264686095274,8.831419819090131,6.8885724595653635,8.069655306886165
9.312264991698108,8.697846691109495,9.026657889542886,7.6676260915849905,8.790421306897867
7.76004068088038,9.276034475171546,7.272398392570047,6.19644412779452,8.593227877692236
10.164427726544904,7.484930283289661,6.459904454377535,6.727431724850855,8.3243363327069
6.872128101338986,8.514188682395938,6.843749949006225,4.164336934042136,8.223090551161533
9.655282570626547,7.902487437162855,8.357259153499912,7.849323818040561,8.33302993974291
7.516977224604321,8.761080103868347,7.105786129481271,5.69035945432406,8.304247465078474
9.063694791634697,6.710523109452428,7.746300662231439,5.420534999272286,8.149890544402423
9.835904401212332,8.252967195000798,8.441391477999955,7.103322062526113,6.432940092739179
8.904358542352968,6.383084248394093,7.014814351275545,5.37989735354046,6.489204931325317
10.385952281283135,7.850882664809852,8.56483984488359,7.720461694599722,8.435549202375727
10.003197131685106,8.182000136293405,9.178142540558364,7.84971375760487,8.90720619496548
10.123827176517604,7.496652438168283,7.7039102096163115,6.954638864880987,7.968319500012717
9.810659290224933,6.492239835020471,8.23031079913502,6.361302477572996,8.160803920954665
9.324650718153594,8.182279739259018,6.331501849893691,7.782807262839695,8.82497196556714
8.732788324973118,8.958797346140274,7.076653815443951,7.58629630715272,9.544023006988647
8.027150106832774,8.725020038618554,5.442417710521793,7.932003152361385,10.036706396322352
9.092232283495854,7.795234929002173,7.48324441607385,6.415096959171596,7.699842407396986
9.515616752828915,6.383084248394093,7.639161171659173,6.492239835020471,6.280395838960195
9.659630959624376,8.571681376700306,6.327936783729195,6.35088571671474,7.99598047476376
8.99230873254815,8.241703159729818,8.754791763700032,5.676753802268282,8.002694162283937
8.068402958569699,7.597897950521784,7.456454555176209,6.566672429803241,7.617759576608505
8.721765357145012,9.585847864994196,8.816853240627426,8.355403407791695,10.862473722937901
8.798454696065095,7.528869256642251,8.946895523888447,7.434847875211999,8.506334448081361
10.293060377975431,8.982435503560263,6.07073772800249,7.238496840894365,9.760194382709651
9.24763615671988,9.585847864994196,8.452547997922705,8.09132127353041,8.74766979009724
10.361386970492713,6.383084248394093,8.084254106307318,6.423246963533519,7.382124365737512
9.314069557738659,8.518991573357617,6.118097198041348,5.924255797414532,8.637993891561942
9.04499391938819,7.566311014772463,8.518192691749322,6.895682697747868,8.60831278478372
10.385952281283135,8.425954710981966,8.767640577257792,8.10832229017324,7.956827122090111
10.385952281283135,8.509161019718974,8.0106915391303,6.70808408385307,9.024492605405669
9.126306376366173,8.494129251817686,5.793013608384144,6.3080984415095305,7.9854843567338225
8.969414650866176,7.01301578963963,8.827468112520652,5.662960480135946,7.042286171939743
10.05440443785299,7.224753405767971,6.890609120147166,6.486160788944089,7.653020413804189
7.675081857716334,7.017506142941256,8.37216741936598,6.021023349349527,9.167328481382892
6.97914527506881,9.177817180270623,4.970160461530537,7.143617602704121,9.972360416822504
8.684401110400144,9.585847864994196,9.178142540558364,8.19891444498699,9.583970756564328
6.35088571671474,9.186457431512851,7.706162970199575,7.849323818040561,10.205996659231078
9.947217315397454,7.109062135687172,8.288031567776464,8.19671240721307,8.105911197986508
9.385049695767997,8.9939241414114,6.975413927455952,6.54965074223381,10.174354032059346
9.6302999262348,6.383084248394093,7.830822995135316,5.3230099791384085,7.294377299288821
8.459775920546287,6.940222469119639,8.612685172875459,4.164336934042136,7.067319848653476
7.642044402873258,8.518791912779934,7.02197642307216,7.346655163176539,7.444833273892193
6.244166900663736,9.026898187513526,6.272877006546167,6.947937068614969,8.848365694942547
10.385952281283135,8.021584533455107,8.476996001664824,7.509335266016592,7.440733707389261
6.796823718274855,7.440733707389261,6.61338421837956,7.050989447068045,7.8636512654486515
6.523562306149512,7.384610383176974,6.760414691083428,5.940171252720432,5.768320995793772
10.236453649828054,8.229511118964457,8.40737832540903,7.825644732219989,8.931684110731714
9.111845125227083,6.721425700790643,9.178142540558364,4.941642422609304,7.173958319756794
9.366831168735615,7.748460023899697,8.673512945671192,7.251344983372214,7.943782692458625
9.761981590241948,8.732465848349879,7.165493475060845,7.451241684987676,9.496646498248033
8.121777419161074,7.9672801789422,6.885509670034818,7.007600613951853,7.8628820346414905
9.412382853382338,8.869116865929483,6.9975959829819265,7.640123172695364,9.055322649709574
10.385952281283135,8.285513309079741,8.694669696546992,7.247792581767846,8.574329382787047
10.156888691011035,8.192570471152173,9.178142540558364,7.233455418621439,7.752764808851328
10.385952281283135,8.392083380373393,9.070273383079064,7.786136437783072,9.500095294588894
10.385952281283135,6.46302945692067,6.949856455000773,4.164336934042136,8.30325712085294
8.874867635688053,7.717796211013582,7.3901814282264295,4.859812404361672,7.81156848934518
9.639196432874924,7.6511201757027,9.032050676295599,6.93537044601511,8.07558263667172
9.696524881825722,6.38856140554563,6.744059186311348,5.556828061699537,7.462789157412448
10.385952281283135,6.383084248394093,7.236339342754344,4.164336934042136,6.222576268071369
7.904334842085095,7.6783263565068856,6.220590170099739,7.328437352895162,8.190908881182514
8.70334075304372,8.118207049405783,7.827240901752812,6.532334292222349,8.153061946801051
7.951207156472972,8.034955024502159,8.252967195000798,6.966967138613983,8.54772239645106
8.293299358711323,9.315060682746585,6.805722553416985,6.60934924316738,9.821300881548181
9.96524094881161,7.607878073278507,6.813444599510896,7.5256399750415355,8.904086913938967
8.934455109403913,7.5485559791698735,6.035481432524756,5.541263545158426,8.915029272359911
9.856815144337697,7.173958319756794,8.021584533455107,6.80128303447162,8.378850241794492
8.99850761180784,8.070906088787819,7.283448228756631,6.2766434893416445,9.277905558138606
8.818630229100354,8.4252971767117,6.840546529288687,6.945051063725834,9.582179752434687
6.09807428216624,6.779921907472252,5.579729825986222,5.560681631015528,7.762596048540069
9.708019964072157,8.739376281635323,6.715383386334681,7.603897968521881,9.107532151994501
8.572438665642215,9.496796693502144,7.501082124259871,5.153291594497779,10.280278800059685
7.967973179662935,8.57602797713713,5.8998973535824915,6.320768294250582,9.681718056775063
7.8632667240095735,8.213110697596676,6.20050917404269,4.164336934042136,10.08159189604006
6.036318402741608,8.917444732471514,6.42648845745769,7.787796878181171,10.506627965308457
6.036318402741608,9.468078568054892,6.684611727667927,5.356586274672012,9.454227284428292
8.774776816043985,9.462498888358917,7.518064181233078,7.342131730584722,10.279489520493652
9.760078969240771,7.772752716468742,7.047517221357296,6.8308742346461795,8.069029328774958
8.851949671253948,6.928537818164665,6.0330862217988015,6.487684018484611,8.09101504171053
6.823286122355687,9.585847864994196,7.290292882446597,6.693323668269949,9.923976218963444
8.858652969548489,7.30854279753919,9.178142540558364,7.0192966537150445,7.902857191280582
10.296745117536547,7.756195343948118,8.021912778985708,4.770684624465665,9.06554578707295
7.6676260915849905,8.226305988015508,7.150701457592526,4.962844630259907,10.499380164191843
9.188605879830176,6.8308742346461795,8.400209835930418,5.697093486505405,7.859026979751538
9.270305953143616,7.493317248862145,7.302496423727326,7.1180162044653335,9.048409504829962
7.299797366758161,9.585847864994196,6.4967749901858625,8.163086375583216,9.668777364850452
8.871785969150645,7.226936018493289,7.893572073504902,6.966024187106113,7.734121303328305
7.075808863978387,8.035602692918582,6.88653164253051,7.401231264413015,8.844480518460378
9.375939552625749,7.906178840394815,7.660114319173928,4.164336934042136,8.35819745992578
9.186047679407139,9.585847864994196,7.029087564149662,7.3938782901077555,10.310751042585672
7.4815557019095165,8.215276958936633,6.244166900663736,6.727431724850855,7.846198815497425
9.122164681072457,7.5485559791698735,7.906547232368036,7.01571242048723,8.593413217327647
9.672941671455156,6.570882962339584,8.21716859576607,5.438079308923196,8.47345026846832
9.500095294588894,6.851184927493743,6.82001636467413,6.352629396319567,9.493487175626202
10.165005304967229,8.185350223178686,7.7706452341291765,6.996681488176539,7.865187954187467
10.385952281283135,9.585847864994196,9.178142540558364,8.355403407791695,9.60904937558734
8.392763113038061,7.384610383176974,8.160232492367689,6.727431724850855,7.506042178518122
6.297109319933935,6.802394763324311,6.028278520230698,6.259581464064923,7.469083884921234
9.737078714202223,7.700747794511798,8.968268810776454,7.336285660021297,8.1886891244442
8.539737155851132,7.304515946460155,8.542470998600505,6.606650186198215,8.532278828834277
9.189218875354072,7.488293515159428,8.18060094759445,6.950814768442584,8.573951525234847
9.325809621782296,9.585847864994196,7.118826249062078,7.005789019253503,10.503586992046001
10.01332801821566,8.076204527239026,7.700295203420117,7.864419904994565,7.3938782901077555
9.730561717382535,6.834108738813838,9.178142540558364,8.156797046675651,8.031385330625534
10.206661503755827,8.827321452697849,7.2196420401307355,7.668561108015897,9.609250711113672
9.544739031650487,7.321188556739479,6.478509642208569,6.658011045870748,7.29776828253138
9.143345503151904,7.206377291472252,9.008346579384707,6.767343125265392,8.024207485778577
6.036318402741608,6.383084248394093,9.178142540558364,6.311734809152915,8.85893722196655
7.870165946469845,7.080867896690782,9.167954655479745,7.57198844937744,8.683724062303869
6.036318402741608,8.300528606199737,5.963579343618446,7.22402480828583,9.737551024991497
7.749753406274437,8.659386957119413,6.643789733147672,7.677400430514807,9.70509758756311
6.036318402741608,8.658519127506672,5.857933154483459,7.192182058713246,9.260938424739274
7.432483807917119,8.848652886213905,7.284134806195205,4.164336934042136,10.640316634182197
8.020927718981577,7.067319848653476,7.711996507047669,5.940171252720432,7.591357046698551
7.089243155027514,7.864419904994565,5.998936561946683,5.717027701406222,9.407468436087111
7.927324360309794,8.84505705350085,7.898782356970309,7.017506142941256,10.005231536419412
10.217604621184988,8.879750798513125,7.940939762327791,6.930494765951626,9.737019659665341
8.14002395246292,7.7752758464868625,7.201916317531627,6.501289670540389,8.074960359115858
8.696510239189893,9.585847864994196,7.603897968521881,6.100318952020064,10.396352850925126
8.166784289056151,7.003065458786462,7.493873886783559,6.903747257584598,7.682943169878292
7.099201743553092,9.214830277249035,7.462789157412448,8.051340933292979,10.46118722017071
6.411818267709897,7.009408932708637,6.7226297948554485,5.278114659230518,7.392647520721623
6.036318402741608,8.742733867330168,5.43372200355424,7.013915474810528,10.305145422301338
9.549665677579803,8.908424139496578,8.76201995356159,7.758760544157663,8.264105763728956
6.036318402741608,6.590301048196686,5.5053315359323625,4.852030263919617,7.69484807238461
10.029547352196861,6.383084248394093,8.057694194815587,6.3080984415095305,5.429345628954441
6.036318402741608,7.151485463904735,4.970160461530537,4.709530201312334,10.27574052643818
